frame.time,ip.proto,ip.src,ip.dst,tcp.srcport,tcp.dstport,tcp.stream,tcp.seq,tcp.flags,http.request.method,http.host,http.request.full_uri,http.request.version,http.user_agent,http.request.uri.query.parameter,http.request.uri.query,http.server,http.response.code,http.response.phrase
"Sep 24, 2019 10:55:57.376466986 +08",6,192.168.43.238,192.168.43.182,54159,80,0,0,0x00000002,,,,,,,,,,
"Sep 24, 2019 10:55:57.376507628 +08",6,192.168.43.182,192.168.43.238,80,54159,0,0,0x00000012,,,,,,,,,,
"Sep 24, 2019 10:55:57.393364669 +08",6,192.168.43.238,192.168.43.182,54159,80,0,1,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:55:57.393648029 +08",6,192.168.43.238,192.168.43.182,54159,80,0,1,0x00000018,GET,192.168.43.182,http://192.168.43.182/sa/3204/logout.php,HTTP/1.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36",,,,,
"Sep 24, 2019 10:55:57.393700183 +08",6,192.168.43.182,192.168.43.238,80,54159,0,1,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:55:57.397519982 +08",6,192.168.43.182,192.168.43.238,80,54159,0,1,0x00000018,,,,,,,,Apache/2.4.34 (Debian),302,Found
"Sep 24, 2019 10:55:57.449569121 +08",6,192.168.43.238,192.168.43.182,54159,80,0,599,0x00000018,GET,192.168.43.182,http://192.168.43.182/sa/3204/login.php,HTTP/1.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36",,,,,
"Sep 24, 2019 10:55:57.450654393 +08",6,192.168.43.182,192.168.43.238,44964,3306,1,0,0x00000002,,,,,,,,,,
"Sep 24, 2019 10:55:57.465165600 +08",6,192.168.43.238,192.168.43.182,3306,44964,1,0,0x00000012,,,,,,,,,,
"Sep 24, 2019 10:55:57.465245728 +08",6,192.168.43.182,192.168.43.238,44964,3306,1,1,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:55:57.484921124 +08",6,192.168.43.238,192.168.43.182,3306,44964,1,1,0x00000018,,,,,,,,,,
"Sep 24, 2019 10:55:57.484979516 +08",6,192.168.43.182,192.168.43.238,44964,3306,1,1,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:55:57.485172426 +08",6,192.168.43.182,192.168.43.238,44964,3306,1,1,0x00000018,,,,,,,,,,
"Sep 24, 2019 10:55:57.496413130 +08",6,192.168.43.182,192.168.43.238,80,54159,0,338,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:55:57.496629561 +08",6,192.168.43.238,192.168.43.182,3306,44964,1,94,0x00000018,,,,,,,,,,
"Sep 24, 2019 10:55:57.496963809 +08",6,192.168.43.182,192.168.43.238,44964,3306,1,115,0x00000018,,,,,,,,,,
"Sep 24, 2019 10:55:57.497015776 +08",6,192.168.43.182,192.168.43.238,44964,3306,1,120,0x00000011,,,,,,,,,,
"Sep 24, 2019 10:55:57.498021380 +08",6,192.168.43.182,192.168.43.238,80,54159,0,338,0x00000018,,,,,,,,Apache/2.4.34 (Debian),200,OK
"Sep 24, 2019 10:55:57.531544771 +08",6,192.168.43.238,192.168.43.182,3306,44964,1,105,0x00000011,,,,,,,,,,
"Sep 24, 2019 10:55:57.531570194 +08",6,192.168.43.182,192.168.43.238,44964,3306,1,121,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:55:57.533609284 +08",6,192.168.43.238,192.168.43.182,3306,44964,1,106,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:55:57.589281679 +08",6,192.168.43.238,192.168.43.182,54159,80,0,1196,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:55:58.195893217 +08",6,192.168.43.238,192.168.43.182,54159,80,0,1196,0x00000018,GET,192.168.43.182,http://192.168.43.182/sa/3204/vendor/bootstrap-4.1/bootstrap.min.css.map,HTTP/1.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36",,,,,
"Sep 24, 2019 10:55:58.195940253 +08",6,192.168.43.182,192.168.43.238,80,54159,0,1673,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:55:58.196419939 +08",6,192.168.43.182,192.168.43.238,80,54159,0,1673,0x00000018,,,,,,,,Apache/2.4.34 (Debian),404,Not Found
"Sep 24, 2019 10:55:58.200830374 +08",6,192.168.43.238,192.168.43.182,54161,80,2,0,0x00000002,,,,,,,,,,
"Sep 24, 2019 10:55:58.200871364 +08",6,192.168.43.182,192.168.43.238,80,54161,2,0,0x00000012,,,,,,,,,,
"Sep 24, 2019 10:55:58.200895531 +08",6,192.168.43.238,192.168.43.182,54162,80,3,0,0x00000002,,,,,,,,,,
"Sep 24, 2019 10:55:58.200906433 +08",6,192.168.43.182,192.168.43.238,80,54162,3,0,0x00000012,,,,,,,,,,
"Sep 24, 2019 10:55:58.200916266 +08",6,192.168.43.238,192.168.43.182,54163,80,4,0,0x00000002,,,,,,,,,,
"Sep 24, 2019 10:55:58.200925458 +08",6,192.168.43.182,192.168.43.238,80,54163,4,0,0x00000012,,,,,,,,,,
"Sep 24, 2019 10:55:58.232574456 +08",6,192.168.43.238,192.168.43.182,54161,80,2,1,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:55:58.232631901 +08",6,192.168.43.238,192.168.43.182,54162,80,3,1,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:55:58.233227429 +08",6,192.168.43.238,192.168.43.182,54163,80,4,1,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:55:58.233258768 +08",6,192.168.43.238,192.168.43.182,54161,80,2,1,0x00000018,GET,192.168.43.182,http://192.168.43.182/sa/3204/fonts/poppins/poppins-v5-latin-regular.woff2,HTTP/1.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36",,,,,
"Sep 24, 2019 10:55:58.233330036 +08",6,192.168.43.182,192.168.43.238,80,54161,2,1,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:55:58.233388852 +08",6,192.168.43.238,192.168.43.182,54163,80,4,1,0x00000018,GET,192.168.43.182,http://192.168.43.182/sa/3204/vendor/bootstrap-4.1/popper.min.js.map,HTTP/1.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36",,,,,
"Sep 24, 2019 10:55:58.233427210 +08",6,192.168.43.182,192.168.43.238,80,54163,4,1,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:55:58.233466030 +08",6,192.168.43.238,192.168.43.182,54162,80,3,1,0x00000018,GET,192.168.43.182,http://192.168.43.182/sa/3204/vendor/bootstrap-4.1/bootstrap.min.js.map,HTTP/1.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36",,,,,
"Sep 24, 2019 10:55:58.233490424 +08",6,192.168.43.182,192.168.43.238,80,54162,3,1,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:55:58.233913557 +08",6,192.168.43.182,192.168.43.238,80,54161,2,1,0x00000018,,,,,,,,Apache/2.4.34 (Debian),404,Not Found
"Sep 24, 2019 10:55:58.233944753 +08",6,192.168.43.182,192.168.43.238,80,54162,3,1,0x00000018,,,,,,,,Apache/2.4.34 (Debian),404,Not Found
"Sep 24, 2019 10:55:58.233951290 +08",6,192.168.43.182,192.168.43.238,80,54163,4,1,0x00000018,,,,,,,,Apache/2.4.34 (Debian),404,Not Found
"Sep 24, 2019 10:55:58.265086853 +08",6,192.168.43.238,192.168.43.182,54161,80,2,523,0x00000018,GET,192.168.43.182,http://192.168.43.182/sa/3204/fonts/poppins/poppins-v5-latin-regular.woff,HTTP/1.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36",,,,,
"Sep 24, 2019 10:55:58.265260980 +08",6,192.168.43.182,192.168.43.238,80,54161,2,548,0x00000018,,,,,,,,Apache/2.4.34 (Debian),404,Not Found
"Sep 24, 2019 10:55:58.273120622 +08",6,192.168.43.238,192.168.43.182,54159,80,0,1606,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:55:58.296745416 +08",6,192.168.43.238,192.168.43.182,54161,80,2,1044,0x00000018,GET,192.168.43.182,http://192.168.43.182/sa/3204/fonts/poppins/poppins-v5-latin-regular.ttf,HTTP/1.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36",,,,,
"Sep 24, 2019 10:55:58.296772309 +08",6,192.168.43.238,192.168.43.182,54162,80,3,410,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:55:58.297051108 +08",6,192.168.43.182,192.168.43.238,80,54161,2,1093,0x00000018,,,,,,,,Apache/2.4.34 (Debian),404,Not Found
"Sep 24, 2019 10:55:58.305083385 +08",6,192.168.43.238,192.168.43.182,54163,80,4,407,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:55:58.348760790 +08",6,192.168.43.238,192.168.43.182,54161,80,2,1564,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:56:01.370559826 +08",6,192.168.43.238,192.168.43.182,54161,80,2,1564,0x00000018,POST,192.168.43.182,http://192.168.43.182/sa/3204/login.php,HTTP/1.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36",,,,,
"Sep 24, 2019 10:56:01.371407777 +08",6,192.168.43.182,192.168.43.238,44966,3306,5,0,0x00000002,,,,,,,,,,
"Sep 24, 2019 10:56:01.388827911 +08",6,192.168.43.238,192.168.43.182,3306,44966,5,0,0x00000012,,,,,,,,,,
"Sep 24, 2019 10:56:01.388896885 +08",6,192.168.43.182,192.168.43.238,44966,3306,5,1,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:56:01.404864866 +08",6,192.168.43.238,192.168.43.182,3306,44966,5,1,0x00000018,,,,,,,,,,
"Sep 24, 2019 10:56:01.404913449 +08",6,192.168.43.182,192.168.43.238,44966,3306,5,1,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:56:01.405030190 +08",6,192.168.43.182,192.168.43.238,44966,3306,5,1,0x00000018,,,,,,,,,,
"Sep 24, 2019 10:56:01.412836261 +08",6,192.168.43.182,192.168.43.238,80,54161,2,1637,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:56:01.425022359 +08",6,192.168.43.238,192.168.43.182,3306,44966,5,94,0x00000018,,,,,,,,,,
"Sep 24, 2019 10:56:01.425204883 +08",6,192.168.43.182,192.168.43.238,44966,3306,5,115,0x00000018,,,,,,,,,,
"Sep 24, 2019 10:56:01.441219780 +08",6,192.168.43.238,192.168.43.182,3306,44966,5,105,0x00000018,,,,,,,,,,
"Sep 24, 2019 10:56:01.441411870 +08",6,192.168.43.182,192.168.43.238,44966,3306,5,167,0x00000018,,,,,,,,,,
"Sep 24, 2019 10:56:01.455997028 +08",6,192.168.43.238,192.168.43.182,3306,44966,5,347,0x00000018,,,,,,,,,,
"Sep 24, 2019 10:56:01.456488128 +08",6,192.168.43.182,192.168.43.238,44966,3306,5,200,0x00000018,,,,,,,,,,
"Sep 24, 2019 10:56:01.456586880 +08",6,192.168.43.182,192.168.43.238,44966,3306,5,209,0x00000019,,,,,,,,,,
"Sep 24, 2019 10:56:01.456931159 +08",6,192.168.43.182,192.168.43.238,80,54161,2,1637,0x00000018,,,,,,,,Apache/2.4.34 (Debian),302,Found
"Sep 24, 2019 10:56:01.465103097 +08",6,192.168.43.238,192.168.43.182,3306,44966,5,547,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:56:01.465547396 +08",6,192.168.43.238,192.168.43.182,3306,44966,5,547,0x00000011,,,,,,,,,,
"Sep 24, 2019 10:56:01.465589915 +08",6,192.168.43.182,192.168.43.238,44966,3306,5,215,0x00000010,,,,,,,,,,
"Sep 24, 2019 10:56:01.509435339 +08",6,192.168.43.238,192.168.43.182,54161,80,2,2314,0x00000018,GET,192.168.43.182,http://192.168.43.182/sa/3204/home.php,HTTP/1.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36",,,,,
"Sep 24, 2019 10:56:01.509507439 +08",6,192.168.43.182,192.168.43.238,80,54161,2,1989,0x00000010,,,,,,,,,,
